Tanggal;Tweets;Sentiment;ID;Screen Name;Banyak Retweet;Source;Retweet Status;Hashtags;
08/05/2021 01:15;b'@febridiansyah Dulu KPK keren bang Feb, tapi makin kesini kliatan banget ..  tebang pilihnya dan hilang tajinya. Kayak korupsi bansos, kok ga nangkep sampe ujungnya dll. https://t.co/2FF372a1I3';0;1,39E+18;amar_ramdani;0;Twitter for Android;0;[];
08/05/2021 01:12;b'ngga bgt kls etikor muter video pelayanan bansos HFTTT aib aibb';0;1,39E+18;emelonnn;0;Twitter Web App;0;[];
08/05/2021 01:11;b'@SheerlinaAlif @ratu12noer Teori konapirasinya, vaduka sengaja dibikin blunder, agar perhatian netizen tersedot, untuk menutupi sesuatu yg lebih besar. Siapa tau aja, pas kite lagi sibuk ke Bipang, tiba-2 ada TKA Cina dateng naek kapal luar angkasa atau koruptor bansos tiba-2 ude jadi dubes mars\xf0\x9f\xa4\x94';0;1,39E+18;auriga28th;1;Twitter for Android;0;[];
08/05/2021 01:06;b'Boro2 makan dicafe, mau makan enak aja nunggu sarden bansos \xf0\x9f\x98\x93 https://t.co/zUZuSmzHrc';0;1,39E+18;Giatadiyaksaa;0;Twitter for Android;0;[];
08/05/2021 01:05;b'Anggota Komisi Hukum DPR dari Fraksi Partai Demokrat menduga penyidik KPK yang menyidik kasus korupsi bantuan sosial atau bansos Covid-19 diberhentikan. Caranya, lewat tes wawasan kebangsaan.\n\n #TempoNasional\nhttps://t.co/wzlLEVHnx6';0;1,39E+18;berlianews;0;Twitter for Android;0;['TempoNasional'];
08/05/2021 01:05;b'Tengsin, staff-staff KPK mau diberhentikan KPK alasan ASN. \nTerungkap! Demokrat Duga Penyidik KPK di Kasus Bansos Diberhentikan Lewat Tes.\nAkhirnya terbongkar! Modus untuk menyelamatkan PDIP maling dana bansos. \nHahahaha CURANGS !!!\n\nhttps://t.co/shCZwZyQER';0;1,39E+18;OrangKoslet;1;Twitter for Android;0;[];
08/05/2021 01:02;b'@gandenganmuu @txtdrpemerintah dari awal udah beda sama wuhan, wuhan lockdown berbulan bulan ga ada yang keluar rumah 1 pun, buat rumah sakit khusus covid, vaksin dan lain lain, indonesia ?? mau di lockdown semua teriak, bansos dikorup, menolak vaksin, blm lagi hal lucu lainnya hehe';0;1,39E+18;duuuuuuta;1;Twitter Web App;0;[];
08/05/2021 00:57;b'@VIVAcoid Kwkwk parah ini siganjar, tuh Sono anggota kamu korupsi dana bansos, segitunya pencitraan';0;1,39E+18;HelmiRahim;0;Twitter for Android;0;[];
08/05/2021 00:57;b'Nah kan...gw bilang jg apaaa\nMasih linier dg penyiraman air keras - fitnah taliban - revisi uu kpk - berakhir dg tes kebangsatan. \nLiat aja kasus2 mega korupsi yg dibongkar, bansos, jiwasraya, asabri dll semua akhirnya bermuara ke you  know who lah \n#Kpk\xc4\xb0sDead https://t.co/GvBE0GNMHk';0;1,39E+18;CrushHopeless1;0;Twitter Web App;0;['KpkİsDead'];
08/05/2021 00:56;b'@KNPIMediaCentre @KPK_RI Berbahagialah maling dn calon maling bansos dn lobster\xf0\x9f\x98\x81';0;1,39E+18;hadycrbn;0;Twitter for Android;0;[];
08/05/2021 00:40;b'RT @awie0409: Larangan mudik, penyekatan jalan, pembatasan jam operasional kereta, masuknya WNA, deposito dana bansos covid di bank \xf0\x9f\x98\x82 lucun\xe2\x80\xa6';0;1,39E+18;deni_laffete;1;Twitter for Android;1;[];
08/05/2021 00:39;b'@emilsalim2010 Akhirnya kasus korupsi bansos covid 19 pun gelap. Yg awalnya akan dihukum mati ini malah jd melenggang dg santuy....';0;1,39E+18;adi_fir;0;Twitter for Android;0;[];
08/05/2021 00:31;b'@tempodotco @msaid_didu jika pegawainya muslim dan punya integritas maka akan ada suara keras radikal radikul dan taliban talibun, tes kebangsaan hanyalah pengalihan publik katena kasus korupsi bansos,jiwasraya dsb belum tuntas';0;1,39E+18;kembargroup;0;Twitter for Android;0;[];
08/05/2021 00:27;b'Pak/om/boss, \nMo tanya bagaimana kabar kasus2 berikut apa sudah kelarrr??? \n\n- Korupsi BPJS, ASABRI, BANSOS DLL\n- KASUS LASYKAR KM50\n- UANG 11REBU T\n\nKok terlihat sepi n nggada kabarnya lagi \n@Metro_TV\n@tvOneNews @suaramerdeka\n@detikfinance @KomnasHAM';0;1,39E+18;ekow797;0;Twitter for Android;0;[];
08/05/2021 00:24;"b'Kita sering dengar, ""membantu tidak cukup dengan uang,"" atau ""anak dari populasi rentan butuh bantuan yg lengkap."" Tapi, dengan apa dan bagaimana? @puskapa mengurainya \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\n\nhttps://t.co/1lNwR9FbER'";0;1,39E+18;SKningrum;3;Twitter for Android;0;[];
08/05/2021 00:22;b'Kebijakan dilarang mudik malah nyusahin yg mau nyari duit buat makan. Bantuan bansos di tilep. Antigen pake yg bekas. Penerbangan dari india malah bebas. Yg kaya mah kaya terus, yg miskin babak belur.';0;1,39E+18;deboraptrn;0;Twitter Web App;0;[];
08/05/2021 00:13;b'@eedhazz99 lah si menteri sosial kmrn yg korup uang bansos itu apaan\xf0\x9f\x98\x82 duh bingung aku';0;1,39E+18;Mega_maulidia;0;Twitter for Android;0;[];
08/05/2021 00:11;b'@dayatia dan bansos dikorupsi, ada yg dipake karoke. owalah tingkah pengelola negara negeri zimbabwe selatan';0;1,39E+18;rayn_hutomo;0;Twitter for Android;0;[];
08/05/2021 00:10;"b'@jokowi Pak Jokowi yang baik. Mbokyao saya ""diciprati"" THR haknya presiden. Sekali-sekali merasakan uang jatahnya orang nomor satu. Matur nuwun.\n#PatuhTidakMudik \n#kehilangan pekerjaan\n#tak lagi dpt bansos'";0;1,39E+18;SamsuhartoImron;0;Twitter for Android;0;['PatuhTidakMudik', 'kehilangan', 'tak'];
08/05/2021 00:04;b'@TirtoID Gara2 bansos yg di korupsi epeknya kemana2';0;1,39E+18;sarip_82;0;Twitter for Android;0;[];
